	Есть позитивное тестирование (доказать что ПО работает)
	Негативное тестирование (доказать что не работает)

	Качество получается благодаря менеджменту, который состоит из обеспечения и контроля качества. Все вместе = тестирование.

	Тестирование - процесс связанный с планированием, подготовкой, оценкой ПО и связанных продуктов, чтобы удостовериться что они удовлетворяют требованиям, чтобы показать что они выполняют свои функции и чтобы выделить баги.
	Качество - уровень до которого компонент система или процесс должны выполнять определенные требования и/или пользовательские/клиентские нужды и ожидания.
	Менеджмент качества - координированные действия для направления и контроля организации касательно качества.
	Обеспечение качества - часть менеджмента, фокусируется на предоставлении гарантии что требования качества будут выполнены.
	Контроль качества - оперативные методы и действия, часть менеджмента, фокусируется на выполнении требований качества.

	Дефект - когда ожидание не совпадает с фактом. Ожидания берутся из требований, факт - из наблюдения за работой приложения.

	Чеклист - список с набросками идей. 
	Тесткейс - каждый пункт чеклиста может создать один или несколько тесткейсов. Они уже требуют определенного подробного оформления.
	Тестсьют - когда тесткейсы проходят через некоторую организацию по критериям, объединяются в группы итд.
	
	Методологии и то где в них находится тестирование:
	1. Водопад, тестирование в середине проекта, в модели повторений нет, все строго по прямой, ошибки накапливаются, не исправляются, модель только для непоровотливых стабильных проектах.
	2. V-модель, все те же стадии но в виде V, на стадиях смотрят в будущее и думают наперед, проблема в том, что непонятно, какая дельта времени между стадиями, т.к. в будущее в несколько лет не заглянешь. В тестировании точнее подчеркнули что тут улучшается немного результат.
	3. Итерационная инкрементальная модель, первая узаконила идею повторения действий, стадии проходятся несколько раз итерациями, возможность исправить упущенные ошибки, тестирование в каждой стадии, ориентирована на крупные проекты, но нужно много бюрократии, дорого.
	4. Гибкая модель, для маленьких команд, есть некий набор требований (беклог), выбирается подмножество (беклог спринта), морозится, его трогать нельзя, пока не закончится спринт, в его рамках проводятся суточные итерации, по итогам появляется деливерабл который можно показать. Тестирование тут тоже находится везде.
	5. ИТОГ: Если модель не итерационная, то тестирование между стадиями, в итерационных тестирование и между и в самих стадиях.

	Жизненный цикл тестирования ПО:
	1. Общее планирование и анализ требований, нужно понять что тестировать и как, есть ли ресурсы, все ли хорошо с требованиями.
	2. Критерии приемки, как оцениваем продвижение плана, когда начинать, завершать, паузить тестирование. 
	3. Стратегия, как наилуч образом с минимал потерями добраться до желаемого результата. Много менеджерской работы.
	4. Создание тесткейсов, пересмотр, улучшение, все артефакты задействованы.
	5-6. Выполнение тесткейсов и написание отчетов о дефектах(багрепорты). 
